Startup_Name,Sector,Location_City,Funding_Round,Funding_Amount_Raw,Lead_Investor,Valuation_Raw,Funding_Date_Raw,Outcome,funding_amt_clean_me,Year,Success
Quantum53-Tech,Agritech,Mumbai,Series D,124.655,VC Fund A,,2024-04-18,Active,124.655,2024,0
Urbanro41-Tech,Logistics,Delhi,Seed,124.655,Angel1,,2018-04-29,Acquired,124.655,2018,0
Quantumo77-Labs,E-commerce,Trivandrum,series a,124.655,Accel,,2022-04-11,Unicorn,124.655,2022,0
ZeptoXi86-Tech,Enterprise Software,Hyderabad,Post-IPO,124.655,Angel1,,2016-09-28,Active,124.655,2016,0
Nexaly32-Hub ,AI/ML,Pune,series a,124.655,Blume Ventures,,2017-05-14,Unicorn,124.655,2017,0
Alphao40-Network,Logistics,Trivandrum,Seed,124.655,Nexus Venture,,2018-04-12,Acquired,124.655,2018,0
Logi72-Solutions,Logistics,Bengaluru,Series B,124.655,Lightspeed,,2016-11-10,Active,124.655,2016,0
Quantumly96-Labs,CleanTech,Unknown,Pre Seed,975.92,Strategic Investor,,2018-08-22,Shutdown,975.92,2018,0
Cloudly1-Labs,Foodtech,Vadodara,series d,124.655,Lead: Kalaari Capital,,2016-02-29,Active,124.655,2016,0
Logiify18-Labs,Unknown,Mumbai,Series B,124.655,Accel,,2014-08-17,Unicorn,124.655,2014,0
Quantumly10-Network,Logistics,Gurgaon,Series C,124.655,Unknown,,2020-03-13,Unicorn,124.655,2020,0
Zetai55-Solutions,E-commerce,Hyderabad,Series A,124.655,"Family Office,Family Office",,2024-03-04,Acquired,124.655,2024,0
Quantumro55-Systems,Healthtech,Jaipur,Series D,124.655,Kalaari Capital,,2017-09-10,Unicorn,124.655,2017,0
Urbanly75-Systems,Enterprise Software,Unknown,Angel,124.655,Nexus Venture,,2023-07-28,Active,124.655,2023,0
Bytei17-Solutions,Enterprise Software,Chennai,Debt,124.655,Accel & Blume Ventures,,2014-07-21,Active,124.655,2014,0
ZeptoXi65-Mart,Healthtech,Unknown,Series D,124.655,Blume Ventures,,2023-02-17,Shutdown,124.655,2023,0
Quantum44-Solutions,Enterprise Software,Indore,Series D,124.655,"SoftBank,Lightspeed",,2018-01-18,Unicorn,124.655,2018,0
Finoify4-Mart,Proptech,Gurgaon,Series B,124.655,Family Office,,2015-10-19,Unicorn,124.655,2015,0
Finoi96-Systems,Foodtech,Goa,Grant,124.655,Unitus Ventures,,2016-06-07,Unicorn,124.655,2016,0
Quantum10-Hub,Healthtech,Mumbai,Angel,124.655,Accel,,2020-12-17,Unicorn,124.655,2020,0
Zetao67-Solutions,E-commerce,Indore,Series C,178.09,Investor X,,2019-08-04,Unicorn,178.09,2019,0
Cloudo6-Hub,E-commerce,Vadodara,series a,124.655,Lead: Kalaari Capital,,2022-01-27,Unicorn,124.655,2022,0
Playly44-Analytics,Mobility,Hyderabad,Grant,35.97,Lead: SoftBank and SAIF,,2023-12-07,Unicorn,35.97,2023,0
Logiro46-Solutions,Unknown,Ahmedabad,Series-B,124.655,Lightspeed,,2014-05-09,Unicorn,124.655,2014,0
Foodo6-Tech,Healthtech,Kolkata,Convertible Note,124.655,Sequoia Capital,,2024-05-22,Active,124.655,2024,0
Foodro1-Network,Agritech,Gurgaon,Post-IPO,124.655,"Strategic Investor,Angel1,SoftBank",,2018-02-19,Unicorn,124.655,2018,0
Cloud72-Tech,Gaming,Jaipur,Debt,124.655,Investor X,,2018-04-09,Active,124.655,2018,0
Alphao42-Network,Proptech,Lucknow,pre-seed,124.655,Investor X,,2022-11-08,Acquired,124.655,2022,0
Alpha27-Labs,E-commerce,Mumbai,seed,124.655,Kalaari Capital,,2016-08-21,Unicorn,124.655,2016,0
Cloudly83-Labs,Healthtech,Gurgaon,Debt,124.655,Matrix Partners,,2022-09-26,Active,124.655,2022,0
Quantumro48-Network,AI/ML,Unknown,Series B,124.655,Unitus Ventures,,2017-12-11,Active,124.655,2017,0
Mediify84-Analytics,Edtech,Jaipur,Post-IPO,124.655,VC Fund A,,2022-10-18,Active,124.655,2022,0
Byte34-Labs,Agritech,Jaipur,Series-B,20.59,Family Office|Tiger Global,,2022-02-16,Active,20.59,2022,0
ZeptoXro79-Works,Mobility,Hyderabad,Series D,0.25,Accel and Sequoia Capital,,2021-06-30,Active,0.25,2021,0
Foodi31-Tech,Consumer Apps,Noida,Series D,124.655,Strategic Investor,,2021-12-29,Unicorn,124.655,2021,0
